animal,fold,n_train,n_val,group_violations,C,gamma,accuracy,macro_f1,food_f1,elapsed_s
dog,0,90,23,,0.1,scale,0.43478260869565216,0.20202020202020202,,0.004999876022338867
dog,0,90,23,,0.1,0.001,0.43478260869565216,0.20202020202020202,,0.004000186920166016
dog,0,90,23,,0.1,0.01,0.43478260869565216,0.20202020202020202,,0.004388332366943359
dog,0,90,23,,1.0,scale,0.6956521739130435,0.6914800175669741,,0.0050029754638671875
dog,0,90,23,,1.0,0.001,0.6521739130434783,0.6333333333333333,,0.004084110260009766
dog,0,90,23,,1.0,0.01,0.43478260869565216,0.20202020202020202,,0.0045092105865478516
dog,0,90,23,,10.0,scale,0.7391304347826086,0.7424242424242425,,0.004370927810668945
dog,0,90,23,,10.0,0.001,0.6521739130434783,0.6333333333333333,,0.005007505416870117
dog,0,90,23,,10.0,0.01,0.43478260869565216,0.20202020202020202,,0.004999637603759766
dog,1,90,23,,0.1,scale,0.30434782608695654,0.15555555555555556,,0.006015777587890625
dog,1,90,23,,0.1,0.001,0.30434782608695654,0.15555555555555556,,0.005013942718505859
dog,1,90,23,,0.1,0.01,0.30434782608695654,0.15555555555555556,,0.004010200500488281
dog,1,90,23,,1.0,scale,0.6086956521739131,0.6143790849673203,,0.004010915756225586
dog,1,90,23,,1.0,0.001,0.6086956521739131,0.6143790849673203,,0.004010438919067383
dog,1,90,23,,1.0,0.01,0.391304347826087,0.1875,,0.004010677337646484
dog,1,90,23,,10.0,scale,0.5652173913043478,0.5787037037037037,,0.006016254425048828
dog,1,90,23,,10.0,0.001,0.5652173913043478,0.5787037037037037,,0.005014657974243164
dog,1,90,23,,10.0,0.01,0.391304347826087,0.1875,,0.0060198307037353516
dog,2,90,23,,0.1,scale,0.30434782608695654,0.15555555555555556,,0.0
dog,2,90,23,,0.1,0.001,0.30434782608695654,0.15555555555555556,,0.01401066780090332
dog,2,90,23,,0.1,0.01,0.30434782608695654,0.15555555555555556,,0.0
dog,2,90,23,,1.0,scale,0.9130434782608695,0.9150997150997151,,0.00971364974975586
dog,2,90,23,,1.0,0.001,0.9130434782608695,0.9150997150997151,,0.0
dog,2,90,23,,1.0,0.01,0.391304347826087,0.1875,,0.015811920166015625
dog,2,90,23,,10.0,scale,0.8695652173913043,0.8711843711843712,,0.0
dog,2,90,23,,10.0,0.001,0.8695652173913043,0.8711843711843712,,0.014513969421386719
dog,2,90,23,,10.0,0.01,0.391304347826087,0.1875,,0.00844883918762207
dog,3,91,22,,0.1,scale,0.3181818181818182,0.16091954022988506,,0.0053331851959228516
dog,3,91,22,,0.1,0.001,0.3181818181818182,0.16091954022988506,,0.003999948501586914
dog,3,91,22,,0.1,0.01,0.3181818181818182,0.16091954022988506,,0.005007028579711914
dog,3,91,22,,1.0,scale,0.5909090909090909,0.5688888888888889,,0.0049991607666015625
dog,3,91,22,,1.0,0.001,0.5909090909090909,0.5688888888888889,,0.006011009216308594
dog,3,91,22,,1.0,0.01,0.4090909090909091,0.19354838709677422,,0.0039997100830078125
dog,3,91,22,,10.0,scale,0.6363636363636364,0.6011396011396011,,0.00468754768371582
dog,3,91,22,,10.0,0.001,0.6363636363636364,0.6011396011396011,,0.004126787185668945
dog,3,91,22,,10.0,0.01,0.4090909090909091,0.19354838709677422,,0.005993843078613281
dog,4,91,22,,0.1,scale,0.5454545454545454,0.45555555555555555,,0.005255699157714844
dog,4,91,22,,0.1,0.001,0.5454545454545454,0.4603174603174603,,0.0039997100830078125
dog,4,91,22,,0.1,0.01,0.3181818181818182,0.16091954022988506,,0.0050122737884521484
dog,4,91,22,,1.0,scale,0.8636363636363636,0.86007326007326,,0.004324674606323242
dog,4,91,22,,1.0,0.001,0.8636363636363636,0.86007326007326,,0.0056607723236083984
dog,4,91,22,,1.0,0.01,0.4090909090909091,0.19354838709677422,,0.004999637603759766
dog,4,91,22,,10.0,scale,0.8636363636363636,0.86007326007326,,0.004012346267700195
dog,4,91,22,,10.0,0.001,0.8636363636363636,0.86007326007326,,0.003999948501586914
dog,4,91,22,,10.0,0.01,0.4090909090909091,0.19354838709677422,,0.0043909549713134766
cat,0,322,118,0.0,0.1,scale,0.2711864406779661,0.23392453848976746,0.3177570093457944,0.030750751495361328
cat,0,322,118,0.0,0.1,0.001,0.2711864406779661,0.23392453848976746,0.3177570093457944,0.030005931854248047
cat,0,322,118,0.0,0.1,0.01,0.5254237288135594,0.22962962962962963,0.0,0.02850794792175293
cat,0,322,118,0.0,1.0,scale,0.4067796610169492,0.37696896366886073,0.24390243902439024,0.02905726432800293
cat,0,322,118,0.0,1.0,0.001,0.4067796610169492,0.3681515922576258,0.21052631578947367,0.02651071548461914
cat,0,322,118,0.0,1.0,0.01,0.5254237288135594,0.22962962962962963,0.0,0.028888940811157227
cat,0,322,118,0.0,10.0,scale,0.4322033898305085,0.3987719786871131,0.2702702702702703,0.03017568588256836
cat,0,322,118,0.0,10.0,0.001,0.4322033898305085,0.3874074074074074,0.2222222222222222,0.027997970581054688
cat,0,322,118,0.0,10.0,0.01,0.5254237288135594,0.22962962962962963,0.0,0.02860569953918457
cat,1,319,121,0.0,0.1,scale,0.23140495867768596,0.12527964205816555,0.0,0.03073287010192871
cat,1,319,121,0.0,0.1,0.001,0.23140495867768596,0.12527964205816555,0.0,0.02989339828491211
cat,1,319,121,0.0,0.1,0.01,0.23140495867768596,0.12527964205816555,0.0,0.0297393798828125
cat,1,319,121,0.0,1.0,scale,0.6611570247933884,0.5902520827662228,0.36363636363636365,0.02846837043762207
cat,1,319,121,0.0,1.0,0.001,0.6528925619834711,0.5746980270876993,0.32558139534883723,0.02671337127685547
cat,1,319,121,0.0,1.0,0.01,0.5454545454545454,0.23529411764705885,0.0,0.03001689910888672
cat,1,319,121,0.0,10.0,scale,0.6198347107438017,0.5017642069550466,0.16666666666666666,0.03604722023010254
cat,1,319,121,0.0,10.0,0.001,0.6446280991735537,0.5225887718029613,0.17647058823529413,0.03131580352783203
cat,1,319,121,0.0,10.0,0.01,0.5454545454545454,0.23529411764705885,0.0,0.03108835220336914
cat,2,352,88,0.0,0.1,scale,0.4772727272727273,0.34850966262692434,0.0,0.05099987983703613
cat,2,352,88,0.0,0.1,0.001,0.4772727272727273,0.34850966262692434,0.0,0.050023794174194336
cat,2,352,88,0.0,0.1,0.01,0.375,0.1818181818181818,0.0,0.03993344306945801
cat,2,352,88,0.0,1.0,scale,0.38636363636363635,0.38068636072913337,0.2711864406779661,0.038836002349853516
cat,2,352,88,0.0,1.0,0.001,0.375,0.3680455874534822,0.24561403508771928,0.03715229034423828
cat,2,352,88,0.0,1.0,0.01,0.4090909090909091,0.19354838709677422,0.0,0.04749488830566406
cat,2,352,88,0.0,10.0,scale,0.3409090909090909,0.3189174058328522,0.2413793103448276,0.06033062934875488
cat,2,352,88,0.0,10.0,0.001,0.32954545454545453,0.3095862546976932,0.24561403508771928,0.04033184051513672
cat,2,352,88,0.0,10.0,0.01,0.4090909090909091,0.19354838709677422,0.0,0.036969900131225586
cat,3,327,113,0.0,0.1,scale,0.34513274336283184,0.2744789323736692,0.37606837606837606,0.03651785850524902
cat,3,327,113,0.0,0.1,0.001,0.3185840707964602,0.25007610350076104,0.36666666666666664,0.03450942039489746
cat,3,327,113,0.0,0.1,0.01,0.20353982300884957,0.11274509803921569,0.3382352941176471,0.036524057388305664
cat,3,327,113,0.0,1.0,scale,0.6548672566371682,0.5936023113277212,0.5405405405405406,0.03299689292907715
cat,3,327,113,0.0,1.0,0.001,0.6460176991150443,0.5726495726495727,0.5,0.03451180458068848
cat,3,327,113,0.0,1.0,0.01,0.504424778761062,0.22352941176470587,0.0,0.035602569580078125
cat,3,327,113,0.0,10.0,scale,0.6106194690265486,0.5140291806958474,0.4444444444444444,0.034180402755737305
cat,3,327,113,0.0,10.0,0.001,0.6194690265486725,0.5216271468937589,0.45714285714285713,0.03618597984313965
cat,3,327,113,0.0,10.0,0.01,0.504424778761062,0.22352941176470587,0.0,0.035447120666503906
